description		HadISDH monthly mean land and marine surface climate monitoring product from 1973 onwards. Quality control, homogenisation/buddy check, uncertainty estimation, averaging over gridboxes (no smoothing or interpolation).
title			HadISDH monthly mean land and marine surface climate monitoring product from 1973 onwards.
institution		Land: Met Office Hadley Centre (UK), National Center for Environmental Information (USA), Climatic Research Unit (UK), National Physical Laboratory (UK), Maynooth University (Ireland); Marine: Met Office Hadley Centre (UK), National Oceanography Centre - Southampton (UK)
history			First version of the year
source			Land: HadISDH.land.4.3.1.2020f from HadISD.3.1.2.202101p (Dunn et al., 2016), www.metoffice.gov.uk/hadobs/hadisd/; Marine: HadISDH.marine.1.1.0.2020f from ICOADS 3.0.0 and ICOADS 3.0.1 icoads.noaa.gov - www.metoffice.gov.uk/hadobs/hadisdh/
comment			''
references		Land: Willett, et al.: HadISDH land surface multi-variable humidity and temperature record for climate monitoring, Clim. Past, 10, 1983-2006, doi:10.5194/cp-10-1983-2014, 2014.; Marine: Willett, K. M.,, R. J. H. Dunn, J. J. Kennedy, and D. I. Berry, 2020.: Development of the HadISDH marine humidity climate monitoring dataset. Earth System Science Datasets. 12, 2853-2880.
creator_name		Kate Willett
creator_url		www.metoffice.gov.uk/hadobs/hadisdh
creator_email		kate.willett@metoffice.gov.uk
time_coverage_start	1973-01-01T00:00Z
time_coverage_end	2020-12-31T23:59Z
cdm_data_type		gridded
keywords		monthly, gridded, humidity
version			1.1.1.2020f
